Z.1: Financial Accounts of the United States – All Table Descriptions

                                         September 11, 2026



Data Tables
                                              Summaries

Title                                                         Tables                   Page
with strong external positions to purchase SDRs from members with weak external positions. SDRs are allocated
in proportion to the countries’ respective quotas. SDRs are valued at an administrative rate determined by the
IMF. The IMF determines the value of SDRs daily in U.S. dollars by summing the values (which are based on
market exchange rates) of a weighted basket of currencies. The basket and weights are subject to revision from
time to time. SDR allocations represent the amount the federal government would owe to the IMF should the
United States withdraw its membership from the IMF. Thus, in the Financial Accounts, SDR allocations are a net
increase in federal government liabilities and net acquisition of financial assets of the rest of the world. Stocks
outstanding represent the accumulation of these allocations, plus changes due to the fluctuation of the exchange
rate. Since 1970, there have been eight allocations of SDRs to IMF member countries in proportion to their
IMF quotas, the latest allocation being made in 2021. SDRs can be used for a wide range of transactions and
operations, including for acquiring other IMF members’ currencies, settling financial operations, making dona-
tions, and extending loans. SDRs may also be used in swap arrangements and as security for the performance
of financial obligations. In the financial accounts, SDR holdings represent the accumulation of SDR allocations
and any change in value through these transactions or operations, interest paid or received, and administrative
expenses.
    Official reserve assets are transacted between official agencies of the world’s countries to settle international
accounts. U.S. official reserve assets are comprised of monetary gold, SDRs, net U.S. reserve position in the
International Monetary Fund (IMF), and official holdings in foreign currency. The reserve position in the IMF is
shown on tables F2.4.t/F2.4.s Other Deposits. Official holdings in foreign currency by the Treasury Department
and the Federal Reserve System include foreign-currency-denominated deposits, securities, and repurchase agree-
ments and are included on instrument tables F2.1.t/F2.1.s Interbank Assets and Liabilities, F2.4.t/F2.4.s Other
deposits, F4.1.t/F4.1.s Federal Funds and Security Repurchase Agreements, and F3.5.t/F3.5.s Corporate and For-
eign Bonds. Data on U.S. official reserve accounts is available in the Bureau of Economic Analysis’ International
4   INSTRUMENTS                                                                                                    29


Transactions and International Investment Position statistics.

F2.t, F2.s: Currency and deposits
This table was previously numbered F.201/L.201 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Total currency and deposits equals the sum of the following instruments shown on tables F2.1 through F2.4:
interbank assets and liabilities, checkable deposits and currency, time and savings deposits, and other deposits.

F2.1.t, F2.1.s: Interbank assets and liabilities
This table was previously numbered F.202/L.202 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Interbank positions record the assets and liabilities of private depository institutions and the central bank
due from or due to other such institutions. These transactions are used for short-term lending, netting and
clearing of transaction cash flows, acquiring foreign currencies, maintaining correspondent balances, managing
assets and liabilities, and adjusting reserves. They are also used to make quasi-equity investments, especially
between depository institutions operating in the United States and their affiliated foreign offices. Federal funds
and security repurchase transactions are not included in interbank positions.
    This instrument category includes:

    1. Depository institution reserves. Required and excess deposits of private depository institutions at the Federal
       Reserve.
    2. Federal Reserve float and loans to U.S.-chartered depository institutions by the central bank. Federal Reserve
       float is money in the banking system that is counted twice because of delays in processing checks. Loans
       to U.S.-chartered depository institutions by the central bank are loans from the Federal Reserve to U.S.-
       chartered depository institutions through term auction credit, primary credit, secondary credit, and seasonal
       credit. Also included are loans extended to U.S.-chartered depository institutions through the Asset-Backed
       Commercial Paper Money Market Mutual Fund Liquidity Facility (AMLF) during the 2008 financial crisis
       and Money Market Mutual Fund Liquidity Facility (MMLF) during the COVID-19 pandemic.

    3. Transactions with banks in foreign countries. U.S. depository institutions’ positions (due to and due from)
       with their foreign affiliates, U.S. depository institutions’ deposits at unrelated foreign banks, and U.S.
       depository institutions’ loans from unrelated foreign banks.
    4. Transactions between U.S. depository institutions. Transactions of U.S.-chartered depository institutions
       with foreign banking offices in U.S., banks in U.S.-affiliated areas, and credit unions. In theory, interbank
       transactions between U.S. depository institutions should net to zero but do not due to inconsistencies in
       source data. The difference is shown as “unallocated” liabilities of U.S.-chartered depository institutions
       and is equal to the instrument discrepancy.
    5. Official deposits in foreign currency held by the central bank, which are included in U.S. official reserve
       assets.
    6. Reciprocal currency arrangements (swap lines) between the central bank and foreign central banks.

F2.2.t, F2.2.s: Checkable deposits and currency
This table was previously numbered F.203/L.203 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Checkable deposits consist of demand deposits at U.S.-chartered depository institutions, credit union share
drafts, and negotiable order of withdrawal accounts and automatic transfer service accounts at depository institu-
tions. Currency is U.S. currency and includes coin held outside the U.S. Treasury. Currency includes U.S.-chartered
depository institutions’ and foreign banking offices in the U.S.’s vault cash, cash-on-hand for daily transactions.
Treasury currency consists of standard silver dollars, fractional coin, national bank notes, and currency items in
4   INSTRUMENTS                                                                                                   30


the process of retirement. Checkable deposits are liabilities of private depository institutions, while currency held
outside of banks and vault cash is a liability of the central bank.
    Data on holdings of checkable deposits and currency by most sectors are compiled from available data, while
holdings by the sector for households and nonprofit organizations are calculated residually from total liabilities.
For most sectors, the information available is insufficient for separately showing holdings of deposits and currency
but estimates of currency holdings by the rest of the world are available.
    Rest of the world currency is estimated from net payments of $100s from New York, Los Angeles, and
Miami Federal Reserve offices; offices whose $100 payment activity is dominated by international accounts. This
measurement is a proxy for international commercial bank currency shipments. It does not capture currency
moved across U.S. borders outside of banking channels.

F2.3.t, F2.3.s: Time and savings deposits
This table was previously numbered F.204/L.204 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Time and savings deposits include deposits at U.S.-chartered depository institutions, foreign banking offices
in the United States, banks in U.S.-affiliated areas, and share accounts at credit unions. This instrument consists
of time deposits (deposits that have a stated maturity) and savings deposits (passbook savings accounts). Both
money market deposit accounts and individual retirement accounts/Keogh accounts held in the form of time and
savings deposits are included in the total. In practice, depositors may generally withdraw funds from passbook
savings accounts at any time without giving prior notice and without penalty, but they may not draw down funds
from a time deposit having a stated maturity before the maturity date without penalty.
    Data on holdings of time and savings deposits by most sectors are compiled from available data, while holdings
by the sector for households and nonprofit organizations are calculated residually from total liabilities. Data on
liabilities are insufficient to classify sectors’ assets by type of deposit.

F2.4.t, F2.4.s: Other deposits
This table was previously numbered F.205/L.205 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Other deposits include four types of deposits:

    1. The U.S. net reserve position in the IMF is equal to the U.S. quota in the IMF minus IMF holdings of
       U.S. dollars (excluding dollar holdings in IMF administrative and subsidiary accounts) plus net U.S. loans
       to the IMF. The net reserve position represents the amount of foreign exchange that the United States may
       unconditionally draw from the IMF on short notice, up to the full amount of its quota. The U.S. reserve
       position in the IMF is part of U.S. official reserves.
    2. Postal Savings System deposits are liabilities of the Postal Savings System, which was established by
       congressional mandate in 1910. Through the system, individuals were able to establish and contribute to
       savings accounts at local post offices. The system was closed by statute in 1966, and the federal government
       liability for outstanding deposits was discontinued in the third quarter of 1985.

    3. Deposits at Federal Home Loan Banks are deposits held by U.S.-chartered depository institutions at the
       Federal Home Loan Banks, which are part of the sector for government-sponsored enterprises.
    4. U.S. deposits in foreign countries, including negotiable certificates of deposit, are deposits held in foreign
       financial institutions by private U.S. owners and foreign-currency denominated deposits of the federal gov-
       ernment included in U.S. official reserves. Data on the deposit liabilities of foreign institutions are taken
       from the U.S. Balance of Payment statistics and the Treasury International Capital system. Data on the
       holdings of foreign deposits by U.S. residents are incomplete, as indicated by the existence and relative size
       of the discrepancy for the category.
4   INSTRUMENTS                                                                                                    31


F3.t, F3.s: Debt securities
This table was previously numbered F.208/L.208 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Debt securities are the sum of the following instrument categories shown on table F3.1 through F3.5: open
market paper, Treasury securities, agency- and GSE-backed securities, municipal securities, and corporate and
foreign bonds.

F3.1.t, F3.1.s: Open market paper
This table was previously numbered F.209/L.209 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Open market paper consists of two items: (1) commercial paper and (2) bankers’ acceptances. These items
are explained in detail below.

    1. Commercial paper consists of short-term unsecured promissory notes issued by financial and nonfinancial
       borrowers. Commercial paper issued by foreigners in the United States is also included. Maturities range
       from 1 to 270 days, but the typical maturity is about 30 days. It is usually bought and sold on a discount
       basis, with face value paid to holders upon maturity.

    2. A banker’s acceptance is a draft or bill of exchange drawn on and accepted by a banking institution (the
       “accepting bank”) or its agent for payment by that institution on a future date specified in the instrument
       (most commonly about three months later). In the financial accounts, they are treated as liabilities of
       U.S.-chartered depository institutions and of foreign banking offices in the United States. Banks’ holdings
       of own acceptances are excluded.

    It is not possible to determine sectors’ holdings of commercial paper separately from their holdings of bankers’
acceptances. Holdings of open market paper by the households and nonprofit organizations sector are the assets
of nonprofit organizations. The other financial business sector is the residual holder of open market paper.

F3.2.t, F3.2.s: Treasury securities
This table was previously numbered F.210/L.210 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    U.S. Treasury securities are marketable debt securities issued by the Department of the Treasury, net of
premiums and discounts. Marketable Treasury securities consist of Treasury bills (maturity of 1 year or less),
Treasury notes (maturity of 2 to 10 years), Treasury bonds (maturity of 10 to 30 years), Treasury inflation-
protected securities (TIPS), and marketable Treasury securities issued by the Federal Financing Bank to federal
government pension funds. Marketable Treasury securities are highly liquid and are heavily traded on the secondary
market.
    U.S. Treasury securities exclude intergovernmental holdings of marketable securities except for those issued
by the Federal Financing Bank to federal government pension funds because those pension funds are treated as
a separate sector in the Financial Accounts. Nonmarketable Treasury securities held by the public and by federal
government pension funds are excluded from the table because they are not negotiable and are therefore not
classified as debt securities. Nonmarketable Treasury securities are instead classified as other loans and advances
and are shown in the memo item.
    Data for total U.S. Treasury securities outstanding are from the U.S. Department of the Treasury Monthly
Treasury Statement and the Monthly Statement of the Public Debt. Data on holdings of Treasury securities
by most sectors are compiled from available data. Net purchases by the household and nonprofit organizations
sector are calculated residually from total issuance; however, all U.S. savings securities are assets of the household
sector. Outstanding holdings are shown at market value for most sectors (prefixed with LM on the tables) while
some sectors are shown at book value (prefixed with FL on the tables). The discrepancy series on the stocks
outstanding table shows the accumulated valuation difference between issuance and holdings.
4   INSTRUMENTS                                                                                                 32


F3.3.t, F3.3.s: Agency- and GSE-backed securities
This table was previously numbered F.211/L.211 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Securities backed by agencies and government-sponsored enterprises (GSEs) are debt securities issued by
budget agencies, government-sponsored enterprises (GSEs), and agency- and GSE-backed mortgage pools. Only
the budget agency issues are considered officially to be part of the total borrowing of the federal government.
    Budget agencies are federal agencies that are part of the budget of the U.S. government under special financing
authorities and include the Tennessee Valley Authority, the Federal Housing Administration, the Federal Com-
munications Commission, the Architect of the Capitol, and the National Archives and Records Administration.
Previously, certificates of interest issued by the Commodity Credit Corporation and loan participation certificates
were included in agency- and GSE-backed securities, but both were discontinued many years ago.
    GSEs include the Federal Home Loan Banks, the Federal National Mortgage Association (Fannie Mae), the
Federal Home Loan Mortgage Corporation (Freddie Mac), the Federal Agricultural Mortgage Corporation (Farmer
Mac), the Farm Credit System, the Financing Corporation (FICO), and the Resolution Funding Corporation
(REFCORP). The Student Loan Marketing Association (Sallie Mae) was included until it was fully privatized in
the fourth quarter of 2004.
    Agency- and GSE-backed mortgage pools are issued by the Government National Mortgage Association (Ginnie
Mae), Fannie Mae, Freddie Mac, and Farmer Mac. The Farmers Home Administration (FmHA) was also included
until the end of the 1990s.
    Data on holdings of agency- and GSE-backed securities by most sectors are compiled from available data.
Net purchases by the households and nonprofit organizations sector are calculated residually from total issuance.
Outstanding holdings are shown at market value for some sectors, including the household and nonprofit organi-
zations sector, (prefixed with LM on the tables) while other sectors are shown at book value (prefixed with FL on
the tables). The discrepancy series on the stocks outstanding table shows the accumulated valuation difference
between issuance and holdings.

F3.4.t, F3.4.s: Municipal securities
This table was previously numbered F.212/L.212 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Municipal securities are obligations issued by state and local governments, nonprofit organizations, and non-
financial corporate businesses. State and local governments are the primary issuers; detail on both long and
short-term (original maturity of 13 months or less) debt is shown. This instrument excludes trade debt of, and
U.S. government loans to, state and local governments. Debt issued by nonprofit organizations includes nonprofit
hospital bonds and issuance to finance activities such as lending to students. Debt issued by the nonfinancial
corporate business sector includes industrial revenue bonds. Outstanding holdings are shown at market value for
some sectors (prefixed with LM on the tables) while other sectors are shown at book value (prefixed with FL on
the tables). The discrepancy series on the stocks outstanding table shows the accumulated valuation difference
between issuance and holdings.
    Most municipal debt is tax-exempt; that is, the interest earned on holdings is exempt from federal income tax.
Since 1986, however, some of the debt issued has been taxable, including the Build America Bonds authorized
under the American Recovery and Reinvestment Act of 2009.

F3.5.t, F3.5.s: Corporate and foreign bonds
This table was previously numbered F.213/L.213 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Corporate and foreign bonds are debt obligations of U.S. financial and nonfinancial corporations and foreign
entities. The obligations include bonds, notes, debentures, mandatory convertible securities, long-term debt,
private mortgage-backed securities, and unsecured debt. For U.S. corporations, the category includes bonds
issued both in the United States and in foreign countries, but not bonds issued in foreign countries by foreign
subsidiaries of U.S. corporations. Corporate bond liabilities are recorded at book value except for the rest of the
world sector, which is reported at market value.
4   INSTRUMENTS                                                                                                   33


    For the rest of the world, the category includes foreign bonds issued through or acquired by U.S. dealers and
purchased by U.S. residents. The foreign borrowers are private corporations and financial institutions, central gov-
ernments and their agencies and corporations, local and municipal governments, and international organizations.
Bonds issued by foreign entities that are purchased by non-U.S. residents are not included.
    On the asset side, it is not possible to separate the purchases of domestic issues and foreign issues for
all sectors. For some sectors, purchases of structured bonds are shown separately. Structured bonds include
privately issued mortgage-backed securities and other privately issued asset-backed bonds. Foreign purchases
include corporate bonds issued abroad or in the United States by U.S. corporations reported by U.S. dealers.
Foreign-currency denominated securities held in the Exchange Stabilization Fund as part of U.S. official reserves
are included. Before 1993, foreign purchases of bonds issued by U.S. corporations through finance subsidiaries in
the Netherlands Antilles are also included.
    Outstanding holdings are shown at market value for some sectors, including the household and nonprofit
organizations sector, (prefixed with LM on the tables) while other sectors are shown at book value (prefixed
with FL on the tables). The discrepancy series on the stocks outstanding table shows the accumulated valuation
difference between issuance and holdings. Net purchases by households and nonprofit organizations are calculated
residually.

F4.t, F4.s: Loans
This table was previously numbered F.214/L.214 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Loans are the sum of the following instrument categories shown on tables F4.1 through F4.6: federal funds
and security repurchase agreements, depository loans not elsewhere classified, consumer credit, total mortgages,
and other loans and advances.

F4.1.t, F4.1.s: Federal funds and security repurchase agreements
This table was previously numbered F.207/L.207 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Federal funds purchases and security repurchase agreements are a type of short-term borrowing.
    Federal funds are overnight borrowings by a depository institution to maintain its required reserve balance at
the Federal Reserve. The interest rate at which such borrowings are done is called the federal funds rate.
    A security repurchase agreement, also called a repo, is the sale of securities together with an agreement
for the seller to buy back the securities later. Repurchase agreements are viewed as collateralized loans, with
the difference between the sale price and the repurchase price of the security constituting the interest payment.
Repurchase agreements (and reverse repurchase agreements) are often carried out by the Federal Reserve System
in order to temporarily inject reserves into (or remove reserves from) the banking system and withdraw them
when they are no longer needed (or replace them when the need returns). Government securities dealers use
repurchase agreements to finance their inventories. Foreign-currency denominated repurchase agreements held in
the Exchange Stabilization Fund as part of U.S. official reserves are also included.
    While some sectors report federal funds purchases or sales separately from security repurchase agreements, it
is not possible to show purchases and sales of the two items individually for the whole time series. Federal funds
and security repurchase agreements are shown separately for U.S.-chartered depository institutions, which include
savings institutions, beginning 2012:Q1; foreign banking offices in the U.S. beginning 2003:Q1, corporate credit
unions beginning 1997:Q1, and the Federal Home Loan Banks (FHLB) beginning 2000:Q4. Federal funds of the
FHLB include “term” federal funds, while those of the depository institutions do not.
    Both the gross asset and liability positions of institutional sectors are shown; that is, transactions between
two institutions within the same sector are not netted, aside from netting already present in source data. For
depository institutions, repo and reverse repo transactions are included in the federal funds and security repurchase
agreements instrument category, rather than in net interbank transactions. Due to the differences in the timing
of recording sales and purchases and the short-term nature of many repos, the discrepancy for this instrument is
often large.
    A June 30, 2014 FEDS Note, “Repurchase Agreements in the Financial Accounts of the United States” by
Elizabeth Holmquist and Josh Gallin, describes the construction of this instrument category in more detail. The
4   INSTRUMENTS                                                                                                   34


note is available at https://www.federalreserve.gov/econresdata/notes/feds-notes/2014/repurchase-agreements
-in-the-financial-accounts-of-the-united-states-20140630.html.
    A memo item shows the effective federal funds rate. The federal funds rate is the interest rate at which
depository institutions lend excess reserves to each other overnight. The Federal Open Market Committee (FOMC)
establishes the target rate for trading in the federal funds market. The effective federal funds rate is measured
using a weighted average of rates on brokered trades. It is reported on an annualized basis using a 360-day year.
    An additional memo item shows the Federal Reserve’s reverse repurchase agreement operations, which
include both overnight and term reverse repurchase agreements, with money market funds and other fi-
nancial institutions. Other financial institutions include banks (consolidated), government-sponsored enter-
prises, and primary dealers. These operations began in 2013:Q3. A March 24, 2015 FEDS Note, “The
Federal Reserve’s Overnight and Term Reverse Repurchase Agreement Operations in the Financial Accounts
of the United States” by Ralf Meisenzahl, describes these operations in more detail. The note is avail-
able at http://www.federalreserve.gov/econresdata/notes/feds-notes/2015/federal-reserves-overnight-and-term
-rrp-agreement-operations-in-financial-accounts-of-the-united-states-20150324.html.
    Reverse repurchase agreements with the rest-of-the-world conducted through the Federal Reserve’s Foreign
Repo Pool are included as a liability of the central bank.

F4.2.t, F4.2.s: Depository institution loans not elsewhere classified
This table was previously numbered F.215/L.215 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Depository institution loans not elsewhere classified (n.e.c.) are primarily loans from U.S.-chartered depository
institutions, foreign banking offices in the U.S., banks in U.S.-affiliated areas, and credit unions that are not
included in any of the identified loan categories (open market paper, mortgages, and consumer credit). This
instrument also includes loans from Federal Reserve Banks, including small amounts loaned to foreign borrowers
prior to 1970 and loans made to institutions in response to the 2008 financial crisis and the COVID-19 pandemic.
    Historically, most depository institution loans n.e.c. have been extended to nonfinancial businesses in the form
of commercial and industrial loans, lease-financing receivables, and agricultural loans. Depository institution loans
n.e.c. to the sector for households and nonprofit organizations, a much smaller portion of the total, consist of
overdrafts on deposit accounts, loans to individuals other than consumer credit and loans secured by real estate,
and loans to nonprofit organizations. Depository institution loans n.e.c. are also made to the rest of the world
and to some financial institutions other than private depository institutions. Loans made to brokers and dealers
for purchasing and carrying securities are also included in this instrument category.

F4.3.t, F4.3.s: Consumer credit
This table was previously numbered F.222/L.222 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Consumer credit consists of short- and intermediate-term loans to individuals, excluding loans secured by real
estate. Consumer credit includes revolving credit, such as credit card receivables, and nonrevolving credit, such
as loans for automobiles, mobile homes, education, boats, trailers, or vacations. Consumer motor vehicle leases
are not included. All consumer credit is a liability of the sector for households and nonprofit organizations.
    Types of consumer credit loans are shown as memo items. These include credit card loans, auto loans, student
loans, and other consumer credit. The series on student loans begins in 2006:Q1.
    Note: The Student Loan Marketing Association, or Sallie Mae, a major lender in the student loan market,
moved from the sector for government-sponsored enterprises to the sector for finance companies when it was fully
privatized in the fourth quarter of 2004.
    Also, the shift in the first quarter of 2010 of consumer credit from the issuers of asset-backed securities to
other sectors is largely due to financial institutions’ implementation of the Financial Accounting Standards, or
FAS, 166/167 accounting rules.
4   INSTRUMENTS                                                                                                   35


F4.4.t, F4.4.s: Private credit loans
Private credit loans are privately negotiated loans to businesses that are originated by nonbank investment
funds. These include corporate direct lending, asset-based and specialty finance, real estate debt, infrastruc-
ture debt, and other privately negotiated loans. These loans span the full range of seniority levels and include
some hybrid instruments that blend debt and equity characteristics.

F4.5.t, F4.5.s: Total mortgages
This table was previously numbered F.217/L.217 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Mortgages are loans that are secured in whole or in part by real property. This table summarizes transactions
in the four types of mortgages: (1) one-to-four-family residential mortgages (tables F4.5a.t and F4.5a.s), (2)
multifamily residential mortgages (tables F4.5b.t and F4.5b.s), (3) commercial mortgages (tables F4.5c.t and
F4.5c.s), and (4) farm mortgages (tables F4.5d.t and F4.5d.s).
    Institution-level holdings detail is available for total mortgage holdings of the federal government, government-
sponsored enterprises (GSEs), and agency- and GSE-backed mortgage pools. Federal government detail includes
Ginnie Mae, Farmers Home Administration (FmHA), Federal Housing Administration (FHA), Federal Deposit
Insurance Corporation, and other (includes Department of Veterans Affairs, Federal Financing Bank, Public
Housing Administration, and Resolution Trust Corporation). GSE detail includes Fannie Mae, Freddie Mac, Farm
Credit System, FHLB, and Farmer Mac. Agency- and GSE-backed mortgage pools detail includes Ginnie Mae,
Freddie Mac, Fannie Mae, Farmer Mac, and Farmers Home Administration (FmHA). This detail corresponds to
the Federal Reserve’s Mortgage Debt Outstanding table, which now shows a mapping to Financial Accounts series
and can be accessed at https://www.federalreserve.gov/data/mortoutstand/.

F4.5a.t, F4.5a.s: One-to-four-family residential mortgages
This table was previously numbered F.218/L.218 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    One-to-four-family residential mortgages, also referred to as home mortgages, are loans collateralized by
residential properties with one to four units and condominiums and cooperatives in structures with five or more
units, as well as construction and land development loans on residential properties.
    On transaction table (F4.5a.t) a memo item shows charge-offs for total one-to-four-family residential mortgage
loans. All one-to-four-family residential mortgage loan charge-offs are excluded from transactions data and are
accounted for as other changes in volume.
    An October 31, 2014 FEDS Note, “Accounting for Mortgage Charge-offs in the Financial Accounts of the
United States” by James Kennedy, Maria Perozek, Paul Smith, describes the treatment of mortgage charge-offs
in more detail. The note is available at https://www.federalreserve.gov/econresdata/notes/feds-notes/2014/acc
ounting-for-mortgage-charge-offs-financial-accounts-of-the-united-states-20141031.html. Another memo item
shown on both the transaction and stocks outstanding tables (F4.5a.t and F4.5a.s) shows loans made under home
equity lines of credit and home equity loans secured by junior liens with detail by lender. Home equity loans are
included in the one-to-four-family residential mortgage data.
    The household sector is the primary borrower of one-to-four-family residential mortgages. Borrowing to finance
the purchase of investment properties is considered borrowing by the nonfinancial noncorporate business sector.
One-to-four-family residential mortgages held by the household sector are typically seller-financed loans. One-to-
four-family residential mortgages that have been securitized and removed from the originator’s balance sheet are
reported as assets of either the sector for agency- and GSE-backed mortgage pools or the sector for issuers of
asset-backed securities.

F4.5b.t, F4.5b.s: Multifamily residential mortgages
This table was previously numbered F.219/L.219 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Multifamily residential mortgages are loans secured by housing units in structures with five or more units,
excluding buildings composed of condominiums and cooperatives where the units are individually owned and may
4   INSTRUMENTS                                                                                                   36


be financed with a one- to four-family mortgage (included on tables F4.5a.t and F4.5a.s). This instrument also
includes construction and land development loans associated with multifamily residential properties.
    Most multifamily residential mortgages are liabilities of the nonfinancial noncorporate business sector. Mul-
tifamily residential mortgages that have been securitized and removed from the originator’s balance sheet are
reported as assets of either the sector for agency- and GSE-backed mortgage pools or the sector for issuers of
asset-backed securities.

F4.5c.t, F4.5c.s: Commercial mortgages
This table was previously numbered F.220/L.220 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Commercial mortgages are loans secured by nonfarm nonresidential properties, such as office buildings, retail
stores, and industrial facilities, as well as construction and land development loans associated with commercial
properties.
    The nonfinancial business sectors are the primary borrowers of commercial mortgages. Mortgages on nonres-
idential properties owned by nonprofit organizations, such as universities, hospitals, and churches, are shown as
household sector borrowing. Commercial mortgages that have been securitized and removed from the originator’s
balance sheet are reported as assets of either the sector for agency- and GSE-backed mortgage pools or the sector
for issuers of asset-backed securities.

F4.5d.t, F4.5d.s: Farm mortgages
This table was previously numbered F.221/L.221 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Farm mortgages are loans secured by farm properties. The U.S. government defines farms in different ways
for various purposes. In terms of residential real estate, a farm is on a property that generates at least $1,000 in
income from agricultural products. Farm mortgage debt is considered a liability of the nonfinancial corporate and
nonfinancial noncorporate business sectors. The primary lenders of farm mortgages are government-sponsored
enterprises, such as the Farm Credit System, and the U.S.-chartered depository institutions sector.

F4.6.t, F4.6.s: Other loans and advances
This table was previously numbered F.216/L.216 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Other loans and advances are loans of diverse types that do not fit into the categories of open market paper,
mortgages, consumer credit, and depository institution loans not elsewhere classified. There are sixteen types of
loans included in the instrument category other loans and advances. Fifteen types are shown on the table while
customers’ liability on acceptances outstanding data end 2008q2 and are no longer shown on the table. Obligations
to banks for funds that have been advanced to the drawers of drafts or bills of exchange that have been accepted
by the banks (bankers’ acceptances). The borrowers are foreigners and U.S. nonfinancial corporations, and they
are obligated to repay the funds on or before the maturity dates of the accepted drafts. In the financial accounts,
customers’ acceptance liabilities are assets of U.S.-chartered depository institutions and foreign banking offices in
the U.S.

    1. Loans from nonprofit organizations to households and nonfinancial noncorporate business.
    2. Federal government loans are loans made several sectors for various public purposes. This category of
       loans includes specific loans to automakers, Chrysler Financial, and the Term Asset-Backed Securities Loan
       Facility LLC, as well as loans made under the Public-Private Investment Program, and excludes mortgages,
       consumer credit, and trade credit.
    3. Policy loans are secured by the cash surrender value of life insurance policies issued by life insurance
       companies and by the federal government. In the financial accounts, all policy loans are liabilities of the
       households and nonprofit organizations sector.
4    INSTRUMENTS                                                                                                 37


     4. Nonmarketable Treasury securities loans are debt issued for special purposes or to particular groups of
        investors that are not negotiable, and cannot be traded in the secondary market, therefore, in the financial
        accounts, they are classified as other loans and advances, not as debt securities. Nonmarketable Treasury
        securities include U.S. Savings Securities, State and Local Government Series, Domestic Series, Foreign
        Series, Rural Electrification Administration Series, Government Account Series, HOPE Bonds (securities
        issued for the HOPE for Homeowners program beginning in 2008), and nonmarketable securities issued
        to the federal government employee pension funds. U.S. Savings Securities are comprised of U.S. savings
        bonds, U.S. individual retirement bonds, U.S. retirement plan bonds, U.S. savings stamps, and matured U.S.
        savings securities. In addition, extraordinary measures used by the U.S. Treasury to temporarily suspend
        reinvestments in nonmarketable Treasury securities debt held by federal government pension funds, such as
        the Thrift Savings Plan G Fund, are also classified as loans in this category.

     5. Federal Home Loan Banks (FHLB) advances are made to financial institutions that are members of the
        FHLB System, including captive insurance companies of the finance companies and mortgage real estate
        investment trusts sectors. The FHLB is included in the government-sponsored enterprises (GSE) sector, but
        FHLB advances are reported separately from other GSE sector loans on this table.
     6. Loans from government-sponsored enterprises are loans other than FHLB advances, and other than those
        classified as mortgages or consumer credit (such as student loans from Sallie Mae). Included are other loans
        from Sallie Mae and agricultural loans from the Farm Credit System.
     7. Margin accounts at brokers and dealers are classified as loans made by brokers and dealers and consist
        of receivables due from customers and noncustomers, which include margin loans, margin calls, and other
        receivables due from customers and noncustomers.

     8. Cash accounts at brokers and dealers are classified as loans in the financial accounts rather than deposits.
        They are loans made to broker and dealers that consist of brokers and dealers’ payables to customers and
        noncustomers, and include cash held at brokers and dealers, cash collateral, margin deposits and other
        payables to customers and noncustomers.

     9. Clearing fund contributions to central clearing parties (CCP) ( CCPs are included in the other financial
        business sector) are treated as loans made by clearing members to CCPs.
    10. Loans to nonfinancial corporate business are syndicated loans to nonfinancial corporate businesses from
        domestic entities, excluding depository institutions and finance companies that are included elsewhere.
